,year,sector,vab,emp,IPC,TCC,index_TCP_1,index_TCP_2,TCP_1,TCP_2,ipi_empalme_04,vab_ipc,vab_ipi,vab_tcp_1,vab_tcc,vab_ipi_index,emp_index,productividad_ipc_level,productividad_ipi_level,productividad_tcp_1_level,productividad_tcc_level,productividad_ipi_index_1
80,2001,Total Manufactura,181342000000.0,224788.0,0.6707142570277079,1,2.060598529734818,1.7902180676639496,2.060598529734818,1.7902180676639496,0.501043431,270371470562.77435,361928704739.3702,88004527511.40088,181342000000.0,0.918991057241807,0.8435676409992757,1202784.2703470574,1610089.0827774177,391500.11349093757,806724.5582504404,1.0894100396658009
81,2002,"Alimentos, bebidas y tabaco",124490000000.0,96994.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,147461861788.27048,150416329321.79028,39881162187.988365,39646496815.28662,1.2765104355036383,0.9201942963398668,1520319.4196369927,1550779.7319606396,411171.4352226773,408752.054923878,1.3872183739684567
82,2002,"Combustibles, quimicos y plasticos",138210000000.0,45350.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,163713582759.71454,166993661141.97635,44276451329.43909,44015923566.87898,1.0686474430909951,0.9423768260499138,3610001.824911015,3682329.9039024552,976327.4824573117,970582.6585860857,1.13399164065861
83,2002,Comunicaciones,61640000000.0,52614.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,73014291594.73848,74477167157.16245,19746765501.38648,19630573248.407642,0.6828377524242405,0.8862051541182415,1387735.0438046618,1415538.9660007306,375313.89936873224,373105.5089597378,0.7705188231540495
84,2002,"Electricidad, gas y agua",45170000000.0,31255.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,53505119262.40002,54577119410.918686,14470496393.537106,14385350318.471336,0.7598945504270768,0.9680666542773958,1711889.9140105587,1746188.4310004378,462981.80750398675,460257.56898004597,0.7849609808059063
85,2002,"Maquinarias, equipos y vehiculos",19870000000.0,21221.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,23536566742.171535,24008132891.187828,6365480702.669521,6328025477.707006,0.5210562835823113,0.5092021595680863,1109116.7589732592,1131338.4332118104,299961.3921431375,298196.3846052027,1.023279799175007
86,2002,Minas y canteras,179720000000.0,13168.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,212883330392.70602,217148547720.3964,57574443476.78744,57235668789.808914,2.297233483775854,1.1048833696929015,16166717.071135025,16490624.82688308,4372299.778006337,4346572.660222427,2.079163780349379
87,2002,Resto industria,361640000000.0,523426.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,428372621874.12756,436955268181.639,115853670926.6938,115171974522.29298,0.8366294619827208,1.010488558725697,818401.4968192783,834798.554488388,221337.24906040932,220034.87507745696,0.8279455069117994
88,2002,Total,731790000000.0,506470.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,866825575050.5138,884192831829.0056,234433574403.95215,233054140127.38852,1.1009543019414498,0.9249225228778939,1711504.284657559,1745795.075382561,462877.5137795963,460153.888931997,1.1903205670847257
89,2002,Total Manufactura,353110000000.0,215744.0,0.8442182845809035,3.14,0.9941158842965611,0.7066666934948361,3.1215238766912017,2.2189334175737856,0.8276362052,418268600016.5169,426648807509.17633,113121031249.10089,112455414012.73885,1.0833250680300723,0.8096279923294293,1938726.453651165,1977569.747057514,524329.9060418871,521244.68820796337,1.3380528814390085
90,2003,"Alimentos, bebidas y tabaco",156270000000.0,100667.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,163170861339.19214,164755280825.86063,43087782014.003624,53334470989.761086,1.398198162571944,0.9550405100278921,1620897.228875323,1636636.4431825785,428022.9073480249,529810.8713854698,1.4640197435510975
91,2003,"Combustibles, quimicos y plasticos",173680000000.0,42431.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,181349684503.68524,183110623752.7067,47888180586.11473,59276450511.94539,1.171785195545605,0.8817197597822247,4273990.349124113,4315491.592295885,1128613.0561644724,1397008.0957777423,1.3289769028597287
92,2003,Comunicaciones,74320000000.0,54287.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,77601960803.28123,78355490311.49908,20491994364.118187,25365187713.310577,0.7183958377672789,0.9143843692100387,1429475.9482616691,1443356.4262438354,377475.1665061283,467242.3916096041,0.7856606717675199
93,2003,"Electricidad, gas y agua",49780000000.0,29544.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,51978277836.21287,52482996605.307106,13725665762.187881,16989761092.15017,0.7307374141566905,0.9150715480393978,1759351.402525483,1776435.0326735415,464583.86684903473,575066.3786944953,0.7985576818800064
94,2003,"Maquinarias, equipos y vehiculos",18330000000.0,18546.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,19139450235.793125,19325297866.116497,5054066963.055522,6255972696.245733,0.419423198416894,0.4450149970005999,1031998.8264743409,1042019.7274946887,272515.2034430886,337321.9398385492,0.9424922783362482
95,2003,Minas y canteras,210850000000.0,16746.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,220161106503.92694,222298911896.92654,58136935033.292786,71962457337.88396,2.351719636983746,1.4051015271018628,13147086.25963973,13274746.918483611,3471690.853534742,4297292.328788007,1.6737008619116376
96,2003,Resto industria,408010000000.0,512785.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,426027664522.9653,430164472577.97015,112499174118.72795,139252559726.96246,0.8236272622473229,0.9899458100785146,830811.4795147387,838878.8138849033,219388.58219083623,271561.2970874001,0.8319922705486267
97,2003,Total,863050000000.0,503532.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,901162167266.8444,909912619931.9064,237965766091.92953,294556313993.1741,1.1329793425633434,0.9195571066198426,1789682.020739187,1807060.166845218,472593.134283282,584980.3269567258,1.2320924218921103
98,2003,Total Manufactura,424030000000.0,215312.0,0.9577077593232352,2.93,1.2378096178732818,0.8402254851792774,3.626782180368716,2.461860671575283,0.9484976701,442755105481.9072,447054340107.4402,116916312839.30348,144720136518.77133,1.1351377640956264,0.808006814949357,2056341.9850352383,2076309.449113102,543008.8097240445,672141.5272663452,1.404861621330227
99,2004,"Alimentos, bebidas y tabaco",178720000000.0,107690.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,178720000000.0,178720000000.0,50681719506.56996,60996587030.71672,1.5167099613576378,1.021668595715614,1659578.4195375615,1659578.4195375615,470626.05169068585,566409.0169070176,1.48454202049274
100,2004,"Combustibles, quimicos y plasticos",204750000000.0,41394.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,204750000000.0,204750000000.0,58063350878.302376,69880546075.08533,1.3102626918686149,0.8601708122934979,4946369.038991158,4946369.038991158,1402699.687836459,1688180.559382648,1.5232587215730142
101,2004,Comunicaciones,82540000000.0,56356.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,82540000000.0,82540000000.0,23406832632.454594,28170648464.163822,0.7567611690461101,0.9492336196732356,1464617.7869259706,1464617.7869259706,415338.7861532861,499869.5518518671,0.7972338456644822
102,2004,"Electricidad, gas y agua",56090000000.0,30300.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,56090000000.0,56090000000.0,15906096951.22823,19143344709.89761,0.7809588668933614,0.9384872700241591,1851155.1155115513,1851155.1155115513,524953.6947600076,631793.5547820993,0.8321464678719163
103,2004,"Maquinarias, equipos y vehiculos",30710000000.0,23441.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,30710000000.0,30710000000.0,8708793677.522177,10481228668.941978,0.6665090759592626,0.5624715056988602,1310097.692077983,1310097.692077983,371519.7166299295,447132.31811535254,1.184965050151541
104,2004,Minas y canteras,245000000000.0,18315.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,245000000000.0,245000000000.0,69477513871.47293,83617747440.27303,2.591876434051874,1.5367511327403927,13377013.377013378,13377013.377013378,3793476.050858473,4565533.575772483,1.6865947770150278
105,2004,Resto industria,488710000000.0,546659.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,488710000000.0,488710000000.0,138589207363.78586,166795221843.00342,0.9357232058719834,1.0553405161845817,893994.2450412414,893994.2450412414,253520.39820763192,305117.4897751677,0.8866552468344
106,2004,Total,1028570000000.0,536217.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,1028570000000.0,1028570000000.0,291683618133.7996,351047781569.9659,1.2807257937224648,0.9792469059372038,1918197.2969898381,1918197.2969898381,543965.6298360545,654674.8453890233,1.307868103496049
107,2004,Total Manufactura,525620000000.0,229966.0,1,2.93,1.2035224460529526,0.8545070696306212,3.526320766935151,2.50370571401772,1.0,525620000000.0,525620000000.0,149056207514.7902,179392491467.57678,1.3346277130886381,0.862999253207642,2285642.2253724462,2285642.2253724462,648166.283340973,780082.6707755789,1.5464992676737808
108,2005,"Alimentos, bebidas y tabaco",207310000000.0,110974.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,189078315873.74207,191487739212.13953,52433347528.40507,70792521556.01718,1.6250635717373856,1.0528243174012863,1703807.341122624,1725518.9432852697,472483.17198988114,637919.8871448914,1.5435277708521895
109,2005,"Combustibles, quimicos y plasticos",234810000000.0,45967.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,214159854084.7686,216888891246.93686,59388714163.06398,80183261717.0826,1.3879434553436423,0.9551981381044407,4658991.321704018,4718360.807686751,1291985.862968303,1744365.777994705,1.4530424631040115
110,2005,Comunicaciones,104080000000.0,57832.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,94926781709.22327,96136432864.78935,26324165794.0109,35541390398.679596,0.8814189401827098,0.9740946606029981,1641423.1171189526,1662339.7576564765,455183.3897152251,614562.705745601,0.9048596361641909
111,2005,"Electricidad, gas y agua",63590000000.0,28738.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,57997636903.24277,58736700287.00956,16083336883.562193,21714806066.987278,0.817809714765519,0.8901071671932107,2018151.4685518397,2043868.7552025039,559654.0080577004,755612.988620895,0.9187766876929343
112,2005,"Maquinarias, equipos y vehiculos",46230000000.0,30584.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,42164345872.57294,42701645766.13386,11692603618.919329,15786687914.401978,0.9267676477214468,0.733869226154769,1378640.6576174777,1396208.663553945,382311.1306212179,516174.72908716905,1.2628512202063595
113,2005,Minas y canteras,293520000000.0,23178.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,267706658025.47284,271118041645.58966,74237789622.00307,100231638257.30626,2.8681814815816264,1.9447893941936567,11550032.704524672,11697214.671049688,3202941.9976703366,4324429.9878033595,1.4748031278578748
114,2005,Resto industria,567500000000.0,556536.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,517591743082.09265,524187410172.63605,143533475097.05212,193790728778.35004,1.0036510894486943,1.0744083414254633,930023.8314899533,941875.1171040796,257905.10424671922,348208.79292327905,0.9341430541362958
115,2005,Total,1210900000000.0,561995.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,1104408531626.6184,1118481999961.3127,306263762105.7628,413499900401.24066,1.392679882910003,1.02632304627078,1965157.2195955808,1990199.2009916685,544958.1617376717,735771.4933428956,1.3569605476271898
116,2005,Total Manufactura,611230000000.0,247003.0,1.0964239819992485,2.928416666666667,1.3501430843732851,0.9063353378572974,3.953781510663468,2.6541275089702743,1.082628062,557475949117.2996,564579860299.2428,154593772658.27518,208723713041.74606,1.4335526193962962,0.9269344361342425,2256960.235775677,2285720.6604747423,625878.1175057597,845025.0120109718,1.5465523380217618
117,2006,"Alimentos, bebidas y tabaco",241980000000.0,116396.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,199013867831.43277,203558285133.24582,58483141048.4518,78622370237.99855,1.7275004407927053,1.1042635144109443,1709799.8885823635,1748842.616011253,502449.74954853946,675473.1282690002,1.5643914864960644
118,2006,"Combustibles, quimicos y plasticos",269920000000.0,47840.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,221992822568.23016,227061956869.02103,65235843589.545044,87700430509.30064,1.453044253128981,0.9941192361240987,4640318.19749645,4746278.36264676,1363625.4930924966,1833202.978873341,1.461639811733402
119,2006,Comunicaciones,134350000000.0,62586.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,110494723295.94592,113017834563.40018,32470493428.628395,43652018520.02275,1.0361946766084151,1.054168772107125,1765486.2636363711,1805800.5714281178,518814.00678471854,697472.5740584596,0.982949508679922
120,2006,"Electricidad, gas y agua",77070000000.0,29790.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,63385398767.536674,64832783846.67847,18626728161.84883,25041020225.814316,0.9026874204037126,0.9226909496376138,2127740.8112633997,2176327.0844806465,625267.8134222501,840584.767566778,0.9783204449531476
121,2006,"Maquinarias, equipos y vehiculos",65030000000.0,37149.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,53483229296.13222,54704501538.205536,15716830574.348377,21129071562.01771,1.187269513873052,0.8913977204559088,1439694.9930316352,1472569.9625348067,423075.46836653416,568765.5539050234,1.3319189477687001
122,2006,Minas y canteras,355820000000.0,23672.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,292640360574.3467,299322708554.8869,85996657772.79163,115610429697.01894,3.1665611203264845,1.9862393018962914,12362299.787696294,12644588.904819487,3632842.927204783,4883847.148403977,1.5942495535675498
123,2006,Resto industria,713340000000.0,591942.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,586678868000.968,600075490193.196,172404181484.0177,231773210949.55734,1.1489524696625388,1.142760616456207,991108.7032191803,1013740.3498876513,291251.81433994835,391547.1633193072,1.0054183291908794
124,2006,Total,1468220000000.0,597664.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,1207521865556.9312,1235095236789.5454,354847993016.60425,477043294614.5724,1.5378810654210466,1.091462267682772,2020402.5431629329,2066537.7817461742,593724.8906017499,798179.7374688326,1.4090098310828862
125,2006,Total Manufactura,723110000000.0,262281.0,1.2158951666873792,3.0777499999999995,1.344359568048199,0.9263972315392778,4.1376026605603435,2.851219079370012,1.188750435,594714100204.9233,608294204325.5698,174765452200.7851,234947607830.39563,1.544549870256284,0.984268575052632,2267469.2417861884,2319246.168519907,666329.060056905,895785.8473560633,1.5692361916295987
126,2007,"Alimentos, bebidas y tabaco",346850000000.0,122478.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,242520469955.34964,262617806412.66464,76178660530.96439,111199572535.39941,2.2287099542075883,1.1619642145608409,1980114.5508201444,2144203.9093769058,621978.3188079849,907914.6665964451,1.918053866271535
127,2007,"Combustibles, quimicos y plasticos",311460000000.0,48945.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,217775480963.7976,235822234352.8572,68405955337.96791,99853593374.29869,1.5091041542644497,1.017081229349791,4449391.785959702,4818106.739255434,1397608.6492587172,2040118.3649872039,1.483759714284771
128,2007,Comunicaciones,167910000000.0,63955.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,117404100072.66183,127133215726.54034,36878070894.49108,53831685813.51857,1.1656103823335109,1.0772275560047162,1835729.8111588121,1987854.2057155867,576625.2973886495,841711.919529647,1.0820465702312647
129,2007,"Electricidad, gas y agua",90920000000.0,30617.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,63572037273.5776,68840164218.07544,19968758297.463696,29148811114.079617,0.9584834488233396,0.9483057672056,2076364.0223920566,2248429.4417505125,652211.4608702256,952046.6118195648,1.0107324894245138
130,2007,"Maquinarias, equipos y vehiculos",90540000000.0,42851.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,63306338041.68187,68552446857.727135,19885298902.907642,29026983702.9121,1.4878159560368012,1.0282183563287342,1477359.6425213383,1599786.3960637357,464056.8225457432,677393.3794523372,1.4469844336849478
131,2007,Minas y canteras,361030000000.0,27325.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,252435246556.09018,273354206859.34644,79293013727.81915,115745658562.65028,2.8918380690109435,2.292750461486827,9238252.389975853,10003813.608759247,2901848.626818633,4235888.693967073,1.261296472332019
132,2007,Resto industria,897110000000.0,647296.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,627266941910.4619,679247687215.9884,197032256447.84045,287612075874.9666,1.3005418826356632,1.2496230644043453,969057.3430246161,1049361.786904273,304392.82252298866,444328.523388012,1.0407473418839217
133,2007,Total,1770360000000.0,644358.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,1237850768891.892,1340429752805.8958,388824141437.5036,567574672722.4152,1.6690385283369513,1.1767354966662467,1921060.6043408976,2080256.2438984164,603428.748362717,880837.473457946,1.418363373133066
134,2007,Total Manufactura,913870000000.0,277924.0,1.4301885530069212,3.1191666666666666,1.4597207637984138,1.045406646701571,4.553112349081219,3.260797565503317,1.3207406030000002,638985676454.0735,691937537109.2456,200713255007.73367,292985305904.3548,1.7569327893769209,1.042972458748166,2299138.168902554,2489664.5741614457,722187.5584970483,1054192.174495023,1.6845438004045574
135,2008,"Alimentos, bebidas y tabaco",426050000000.0,127287.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,234454127556.24152,268828841972.75842,76517346359.1949,133844703911.19954,2.2814200006732372,1.207587803350853,1841933.0140253247,2111989.770933076,601140.3078020136,1051519.0389529138,1.8892373658815373
136,2008,"Combustibles, quimicos y plasticos",429830000000.0,51685.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,236534251021.00525,271213944713.41568,77196223414.0893,135032200638.7769,1.7355873664102845,1.0740186605157618,4576458.373241855,5247440.160847745,1493590.4694609519,2612599.412571866,1.6159750572460505
137,2008,Comunicaciones,202520000000.0,65493.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,111446191556.60141,127785980697.85948,36372005597.146225,63622179171.68438,1.1715952040297528,1.103132895401718,1701650.4291542822,1951139.5217482706,555357.146521708,971434.7971796128,1.0620617052699741
138,2008,"Electricidad, gas y agua",100060000000.0,31930.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,55062739122.82015,63135814875.705215,17970486273.209812,31434106497.722393,0.8790599829866246,0.9889735489066468,1724482.9039404995,1977319.6014940562,562808.8403761294,984469.3547673784,0.8888609649453856
139,2008,"Maquinarias, equipos y vehiculos",106590000000.0,48317.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,58656179923.06016,67256111409.168686,19143255365.395103,33485522802.240955,1.4596811679563086,1.159376124775045,1213986.3800124212,1391976.1452318789,396201.24108274735,693038.1191348998,1.259022966545505
140,2008,Minas y canteras,376390000000.0,29568.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,207126367963.60458,237494396972.48337,67598554151.24367,118243887114.5086,2.5124740029891446,2.480953180063769,7005085.496604593,8032142.754751196,2286206.512149745,3999049.2124766167,1.0127051260695557
141,2008,Resto industria,1124510000000.0,709084.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,618814718878.6976,709542826163.0948,201958739946.90353,353267710351.3273,1.3585473757459405,1.3689065296249177,872695.9272507878,1000647.0688424712,284816.38275141385,498202.90734430234,0.9924325338108982
142,2008,Total,2147220000000.0,691856.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,1181609181484.1284,1354851933014.3088,385634494658.8205,674554688727.1584,1.6869963320786785,1.2634770015760226,1707883.1165504504,1958286.0205220578,557391.2702337198,974992.9013077265,1.3352014559618979
143,2008,Total Manufactura,1152100000000.0,290780.0,1.8171998268522611,3.1831666666666667,1.7492073402923984,1.2535363609397792,5.56801849870742,3.9902151595981405,1.5848373889999998,633997418982.6213,726951552251.6488,206913824059.21472,361935179852.34827,1.8458386052811036,1.0912174967069834,2180333.650810308,2500005.338233884,711582.0347314627,1244704.518372475,1.6915405140142772
144,2009,"Alimentos, bebidas y tabaco",482500000000.0,129729.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,231719675663.37933,276041633076.23785,68292123620.11138,128666666666.66667,2.342631460587287,1.230755364969736,1786182.5471820435,2127832.8906893437,526421.4140254791,991811.1344931871,1.9034095054665
145,2009,"Combustibles, quimicos y plasticos",387140000000.0,49852.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,185923223287.71124,221485508454.16522,54795052307.336624,103237333333.33333,1.4173587229159628,1.0359287658707894,3729503.796993325,4442861.037755059,1099154.543595776,2070876.4609912005,1.368200951273467
146,2009,Comunicaciones,256300000000.0,69139.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,123087570720.25725,146631027062.0513,36276209914.683,68346666666.666664,1.3443744542998515,1.1645443826848576,1780291.4522954808,2120814.9823117387,524685.1981469648,988539.9943109774,1.1544209686541922
147,2009,"Electricidad, gas y agua",118650000000.0,35518.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,56981429051.73048,67880496921.23444,16793493196.945524,31640000000.0,0.9451216965549217,1.100105308802577,1604297.2310301953,1911157.6361629157,472816.4084955663,890815.9243200631,0.8591192943006983
148,2009,"Maquinarias, equipos y vehiculos",89920000000.0,44040.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,43183903079.06957,51443862479.202705,12727104157.348011,23978666666.666668,1.1165028083617314,1.056748650269946,980560.9236845952,1168116.7683742668,288989.64934940985,544474.7199515592,1.0565452892478466
149,2009,Minas y canteras,437460000000.0,28913.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,210089304281.2475,250273933275.7119,61917248495.03404,116656000000.0,2.647669835570567,2.425994294344689,7266257.540941704,8656103.942023031,2141502.0404328173,4034724.8642479163,1.0913751288461944
150,2009,Resto industria,1275810000000.0,729851.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,612705242296.572,729899846414.4974,180575697897.9778,340216000000.0,1.397524552909582,1.4089978049896428,839493.5984147066,1000066.9265569239,247414.46938892707,466144.4596225805,0.9918571540428021
151,2009,Total,2304370000000.0,698965.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,1106669158566.6765,1318346234221.534,326156105505.64984,614498666666.6666,1.641541195275379,1.2764595557552216,1583296.9584552539,1886140.5567110428,466627.23527737416,879155.131754332,1.286011129670423
152,2009,Total Manufactura,1123500000000.0,281977.0,2.0822573595387337,3.75,1.8840630492383101,1.223506415269924,7.065236434643663,4.588149057262215,1.7479247409999998,539558664472.1382,642762227484.2554,159018032926.82928,299600000000.0,1.632069330936933,1.0581822548625939,1913484.6617707764,2279484.5944323665,563939.7288673519,1062498.005156449,1.542332923687951
153,2010,"Alimentos, bebidas y tabaco",616610000000.0,130402.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,240577412522.36966,288979254851.30304,79433571393.32237,158511568123.3933,2.452426781886072,1.2371402007475856,1844890.5118201382,2216064.591427302,609143.8121602611,1215560.8665771484,1.9823353734719045
154,2010,"Combustibles, quimicos y plasticos",496880000000.0,51127.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,193863389718.16064,232866823681.93097,64009589455.1078,127732647814.91002,1.4901915079090646,1.0624233734388961,3791800.6086443686,4554674.1189964395,1251972.332722589,2498340.364482759,1.4026343406636008
155,2010,Comunicaciones,304680000000.0,53511.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,118874371235.16582,142790741908.32944,39249802196.067955,78323907455.01285,1.3091651172220593,0.9013137948458818,2221494.108410716,2668437.1794272102,733490.3514430296,1463697.3230740007,1.4525075780582246
156,2010,"Electricidad, gas y agua",147070000000.0,43186.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,57381035110.791115,68925542905.5337,18946003705.447403,37807197943.44473,0.9596722033787728,1.3376076317908692,1328695.2973368943,1596015.905745698,438707.0741779142,875450.3298162537,0.7174541925227401
157,2010,"Maquinarias, equipos y vehiculos",150650000000.0,49988.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,58777812874.418175,70603338809.53731,19407190169.481544,38727506426.735214,1.5323271282834077,1.1994721055788842,1175838.4587184559,1412405.7535716034,388236.9802648945,774736.0651903499,1.277501261727035
158,2010,Minas y canteras,571990000000.0,29301.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,223168411457.2748,268067731600.84467,73685487587.3996,147041131105.39847,2.83591198475907,2.4585500922973655,7616409.387299915,9148757.09364338,2514777.229016061,5018297.365461878,1.153489609035821
